instance,p,n,configLB,configNodeSel,configOB,configValSplit,solved,YN,cpuTotal,nbLpSolved,cpuInitialization,cpuCplex,cpuUpdatePolyhedron,nbNodes,minDepth,maxDepth,avgDepth,nbFathomedInfeas,nbFathomedOptimality,nbFathomedDominance,cpuDominanceTest,cpuUbUpdate,cpuLbComputation,cpuComputeOb,cpuVarSel,cpuNodeSel,cpuLbCopy
Forget21-PPP_8_4_1-100_1-100_1-2500_1_50_random_2_2.txt,4,24,WLP,breadth,noOB,mofvRevisited2,1,126,0.921331,5811,0.0009366,0.727771,0.0750353,1227,1,35,20.9316,122,205,287,0.0134567,0.0030459,0.867892,0.0001588,0.0219177,0.0001648,0.0186075
Forget21-PPP_8_4_1-100_1-100_1-2500_1_50_random_3_3.txt,4,24,WLP,breadth,noOB,mofvRevisited2,1,2810,26.5164,110172,0.0006964,13.469,1.07895,24307,1,45,24.5298,1848,2735,7571,9.61419,0.286166,15.8863,0.005421,0.452853,0.0051314,0.375523
Forget21-PPP_8_4_1-100_1-100_1-2500_1_50_random_4_4.txt,4,24,WLP,breadth,noOB,mofvRevisited2,1,1038,6.78206,40535,0.0007526,4.75874,0.442104,8625,1,41,25.9608,412,1595,2306,0.839557,0.0459753,5.65096,0.0013426,0.160087,0.0015488,0.134575
Forget21-PPP_8_4_1-100_1-100_1-2500_1_50_random_5_5.txt,4,24,WLP,breadth,noOB,mofvRevisited2,1,709,3.78817,23252,0.0020338,2.72998,0.209164,6533,1,42,25.1417,817,1092,1358,0.336759,0.0229611,3.26957,0.001031,0.100459,0.0009714,0.0832737
Forget21-PPP_8_4_1-100_1-100_1-2500_1_50_random_6_6.txt,4,24,WLP,breadth,noOB,mofvRevisited2,1,458,2.58117,16968,0.0007667,1.95842,0.157969,3945,1,40,24.5144,201,1070,702,0.139126,0.0155279,2.32786,0.0006209,0.0636886,0.0006035,0.0529274
Forget21-PPP_8_4_1-100_1-100_1-2500_1_50_random_7_7.txt,4,24,WLP,breadth,noOB,mofvRevisited2,1,171,0.684327,4400,0.0007679,0.547904,0.0483199,823,1,31,17.5607,81,182,149,0.0159403,0.0027229,0.64118,0.000127,0.0139258,0.000101,0.011636
Forget21-PPP_8_4_1-100_1-100_1-2500_1_50_random_8_8.txt,4,24,WLP,breadth,noOB,mofvRevisited2,1,16,0.413428,1924,0.0018493,0.335101,0.0461091,173,1,22,11.3563,11,24,52,0.0005195,0.0007812,0.399276,3.53e-05,0.0065578,4.34e-05,0.0058753
Forget21-PPP_8_4_1-100_1-100_1-2500_1_50_random_9_9.txt,4,24,WLP,breadth,noOB,mofvRevisited2,1,192,1.22001,7107,0.00073,0.950624,0.112811,1345,1,33,18.1991,119,274,280,0.0308803,0.0042131,1.14141,0.0002006,0.0270655,0.000195,0.0232411
Forget21-PPP_8_5_1-100_1-100_1-2500_1_50_random_10_10.txt,5,24,WLP,breadth,noOB,mofvRevisited2,1,896,6.54087,26715,0.0008078,3.58098,0.527098,5223,1,42,22.7802,311,1330,971,1.89491,0.0388364,4.41402,0.0012936,0.12516,0.0012223,0.108229
Forget21-PPP_8_5_1-100_1-100_1-2500_1_50_random_1_1.txt,5,24,WLP,breadth,noOB,mofvRevisited2,1,1576,10.4171,27391,0.0008411,3.70439,0.518841,5691,1,40,22.6001,295,1709,842,5.54937,0.0934725,4.55808,0.0023746,0.140323,0.0013557,0.11749
Forget21-PPP_8_5_1-100_1-100_1-2500_1_50_random_2_2.txt,5,24,WLP,breadth,noOB,mofvRevisited2,1,1219,33.0529,93960,0.0008046,12.8309,2.00574,17621,1,43,23.0527,1153,3351,4307,16.23,0.199398,15.8912,0.0049923,0.45945,0.0048038,0.399074
Forget21-PPP_8_5_1-100_1-100_1-2500_1_50_random_3_3.txt,5,24,WLP,breadth,noOB,mofvRevisited2,1,1743,21.2927,40131,0.0008229,5.37899,0.710795,8011,1,44,25.9436,314,2069,1623,14.2341,0.154259,6.58193,0.0044525,0.205245,0.0020656,0.172488
Forget21-PPP_8_5_1-100_1-100_1-2500_1_50_random_4_4.txt,5,24,WLP,breadth,noOB,mofvRevisited2,1,2792,50.6461,70769,0.0008963,9.52083,1.38778,15281,1,44,23.8019,1344,3804,2493,37.8081,0.417525,11.8202,0.0076405,0.374212,0.003262,0.315852
Forget21-PPP_8_5_1-100_1-100_1-2500_1_50_random_5_5.txt,5,24,WLP,breadth,noOB,mofvRevisited2,1,4572,58.1733,83005,0.0008756,11.6663,1.51813,15147,1,43,25.3483,877,2631,4066,42.7078,0.638329,14.1375,0.0069529,0.423669,0.0042755,0.362027
Forget21-PPP_8_5_1-100_1-100_1-2500_1_50_random_6_6.txt,5,24,WLP,breadth,noOB,mofvRevisited2,1,4287,147.976,127464,0.0008137,17.4851,1.83945,27849,1,45,26.2136,1592,6275,6058,124.815,0.953651,21.1002,0.0194484,0.671294,0.0063733,0.546624
Forget21-PPP_8_5_1-100_1-100_1-2500_1_50_random_7_7.txt,5,24,WLP,breadth,noOB,mofvRevisited2,1,366,1.551,8747,0.0008302,1.07735,0.184886,1641,1,32,19.2278,124,437,260,0.134508,0.0062417,1.35351,0.000283,0.0359308,0.0002815,0.0312829
Forget21-PPP_8_5_1-100_1-100_1-2500_1_50_random_8_8.txt,5,24,WLP,breadth,noOB,mofvRevisited2,1,2249,44.471,93116,0.0008098,12.5325,1.6322,18351,1,49,29.3657,1368,3217,4591,28.0768,0.26481,15.3316,0.0084464,0.494825,0.0053134,0.421192
Forget21-PPP_8_5_1-100_1-100_1-2500_1_50_random_9_9.txt,5,24,WLP,breadth,noOB,mofvRevisited2,1,192,1.24419,6803,0.000815,0.895801,0.169026,1215,1,32,19.1135,131,262,215,0.0613878,0.0033356,1.13261,0.0001764,0.0288063,0.0002071,0.0253455
Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_10_10.txt,3,27,WLP,breadth,noOB,mofvRevisited2,1,11,0.222524,1366,0.0005456,0.190599,0.0099746,169,1,9,7.74118,1,20,64,0.000215,0.0003886,0.214122,3.27e-05,0.0030781,4.34e-05,0.0025388
Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_1_1.txt,3,27,WLP,breadth,noOB,mofvRevisited2,1,201,0.85313,5068,0.0005564,0.713592,0.0365517,831,1,35,16.7019,36,141,239,0.0100448,0.005795,0.811558,0.0001209,0.014338,0.0001509,0.0114517
Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_2_2.txt,3,27,WLP,breadth,noOB,mofvRevisited2,1,237,1.13435,6980,0.0005991,0.944069,0.0492297,1415,1,37,21.1893,54,324,330,0.0116781,0.0047895,1.08284,0.0001859,0.0197997,0.0001967,0.0157668
Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_3_3.txt,3,27,WLP,breadth,noOB,mofvRevisited2,1,145,0.684601,4540,0.0005648,0.556617,0.0269669,1115,1,33,21.0556,129,193,236,0.0046658,0.002547,0.650058,0.0001451,0.0140662,0.000134,0.0110684
Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_4_4.txt,3,27,WLP,breadth,noOB,mofvRevisited2,1,105,0.600591,3491,0.0005581,0.495903,0.0263317,683,1,31,17.7807,58,138,146,0.0040519,0.0023382,0.573638,0.0001051,0.0110899,0.0001258,0.0087778
Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_5_5.txt,3,27,WLP,breadth,noOB,mofvRevisited2,1,68,0.297424,1660,0.001884,0.251478,0.0142357,211,1,9,8.18868,1,15,90,0.0012149,0.000743,0.285585,4.43e-05,0.0041315,5.46e-05,0.0033515
Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_6_6.txt,3,27,WLP,breadth,noOB,mofvRevisited2,1,63,0.302726,1687,0.0009004,0.251755,0.0135807,305,1,23,13.3725,7,83,63,0.0011557,0.0008182,0.288878,5.35e-05,0.0043013,6.67e-05,0.0033362
Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_7_7.txt,3,27,WLP,breadth,noOB,mofvRevisited2,1,12,0.275882,1654,0.0005605,0.235316,0.0127591,223,1,25,14.1161,24,27,61,0.0003097,0.0006087,0.265408,3.67e-05,0.0035865,6.83e-05,0.0029127
Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_8_8.txt,3,27,WLP,breadth,noOB,mofvRevisited2,1,1658,5.45471,32012,0.0401468,4.01373,0.168674,8795,1,41,26.9002,330,2234,1834,0.388844,0.0746396,4.80394,0.0014348,0.113784,0.0013736,0.0870825
Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_9_9.txt,3,27,WLP,breadth,noOB,mofvRevisited2,1,225,1.93806,12947,0.0005911,1.57201,0.0707859,3333,1,43,24.9454,332,437,898,0.024048,0.0089918,1.83671,0.0003879,0.0406613,0.0004208,0.0315153
Forget21-PPP_9_4_1-100_1-100_1-2500_1_50_random_10_10.txt,4,27,WLP,breadth,noOB,mofvRevisited2,1,332,1.92273,12253,0.0006965,1.43667,0.110529,3267,1,39,25.9841,461,532,641,0.088484,0.0100156,1.7421,0.0005198,0.0503856,0.0004462,0.0415917
Forget21-PPP_9_4_1-100_1-100_1-2500_1_50_random_1_1.txt,4,27,WLP,breadth,noOB,mofvRevisited2,1,478,3.33538,20631,0.0031068,2.50591,0.212101,4615,1,45,25.3501,455,834,1019,0.200989,0.0174222,2.99827,0.0007277,0.0749487,0.0006992,0.0623662
Forget21-PPP_9_4_1-100_1-100_1-2500_1_50_random_2_2.txt,4,27,WLP,breadth,noOB,mofvRevisited2,1,1294,13.4873,70689,0.0007351,8.60354,0.779073,15119,1,45,27.061,925,2511,4124,2.65414,0.100539,10.2881,0.0026776,0.286453,0.0029485,0.240032
Forget21-PPP_9_4_1-100_1-100_1-2500_1_50_random_3_3.txt,4,27,WLP,breadth,noOB,mofvRevisited2,1,259,1.60751,9583,0.0006869,1.23406,0.136665,1985,1,35,21.3051,350,352,291,0.054716,0.0050509,1.48755,0.0003614,0.0376166,0.0002665,0.0321764
Forget21-PPP_9_4_1-100_1-100_1-2500_1_50_random_4_4.txt,4,27,WLP,breadth,noOB,mofvRevisited2,1,175,0.863035,5553,0.0006919,0.697957,0.062169,937,1,33,18.4328,58,232,179,0.011805,0.0026521,0.818894,0.0001326,0.0157771,0.0001088,0.0132209
Forget21-PPP_9_4_1-100_1-100_1-2500_1_50_random_5_5.txt,4,27,WLP,breadth,noOB,mofvRevisited2,1,1101,4.50445,23866,0.0007171,2.94341,0.24559,5581,1,36,20.5844,371,1422,998,0.805373,0.038393,3.51523,0.0010561,0.0939504,0.0009983,0.077288
Forget21-PPP_9_4_1-100_1-100_1-2500_1_50_random_6_6.txt,4,27,WLP,breadth,noOB,mofvRevisited2,1,263,1.40327,8578,0.0007059,1.10814,0.110303,1581,1,35,20.3363,125,354,312,0.0406815,0.0048396,1.31463,0.0002468,0.026137,0.0002055,0.0217456
Forget21-PPP_9_4_1-100_1-100_1-2500_1_50_random_7_7.txt,4,27,WLP,breadth,noOB,mofvRevisited2,1,279,1.95599,12363,0.0007085,1.53278,0.144008,2425,1,43,24.8969,171,471,571,0.0589221,0.0078375,1.81996,0.0003299,0.0422745,0.0003274,0.0355683
Forget21-PPP_9_4_1-100_1-100_1-2500_1_50_random_8_8.txt,4,27,WLP,breadth,noOB,mofvRevisited2,1,2665,11.4974,51658,0.0006863,6.35492,0.513373,12059,1,47,26.1932,647,3193,2190,3.40728,0.167804,7.59034,0.0023405,0.21352,0.0023232,0.176356
Forget21-PPP_9_4_1-100_1-100_1-2500_1_50_random_9_9.txt,4,27,WLP,breadth,noOB,mofvRevisited2,1,919,4.34769,23092,0.0007051,2.94739,0.247454,4677,1,40,23.1073,221,1111,1007,0.712484,0.0328184,3.47214,0.0008498,0.0827589,0.0007739,0.0686951
Forget21-UFLP_3_5_1-1000_1-100_spheredown_1_1.txt,5,12,WLP,breadth,noOB,mofvRevisited2,1,25,0.263325,965,0.0014172,0.145314,0.0959317,195,2,11,8.58163,59,39,0,0.0003947,0.0001327,0.248891,2.92e-05,0.0064156,2.36e-05,0.0059894
Forget21-UFLP_3_5_1-1000_1-100_spheredown_1_10.txt,5,12,WLP,breadth,noOB,mofvRevisited2,1,27,0.262761,985,0.0008516,0.145624,0.0952101,199,3,11,8.54,61,39,0,0.0004188,0.0001759,0.248224,2.78e-05,0.0068998,2.7e-05,0.0064687
Forget21-UFLP_3_5_1-1000_1-100_spheredown_1_2.txt,5,12,WLP,breadth,noOB,mofvRevisited2,1,25,0.29289,947,0.0008825,0.176071,0.09045,199,2,11,8.78,58,41,1,0.0007637,0.0001853,0.276156,3.51e-05,0.0082172,4.14e-05,0.0076836
Forget21-UFLP_3_5_1-1000_1-100_spheredown_1_3.txt,5,12,WLP,breadth,noOB,mofvRevisited2,1,27,0.358495,1048,0.0013421,0.174316,0.156172,189,2,11,8.71579,54,41,0,0.0003897,0.0001479,0.339345,2.94e-05,0.0077816,3.92e-05,0.0072789
Forget21-UFLP_3_5_1-1000_1-100_spheredown_1_4.txt,5,12,WLP,breadth,noOB,mofvRevisited2,1,27,0.388038,1018,0.0010353,0.181822,0.183629,167,2,11,8.35714,49,35,0,0.0001779,0.0001714,0.373133,2.53e-05,0.0076071,2.39e-05,0.007203
Forget21-UFLP_3_5_1-1000_1-100_spheredown_1_5.txt,5,12,WLP,breadth,noOB,mofvRevisited2,1,27,0.336,1080,0.0008547,0.166515,0.146763,199,2,11,8.54,61,39,0,0.0004188,0.0001303,0.321041,3.5e-05,0.0072598,2.39e-05,0.0068185
Forget21-UFLP_3_5_1-1000_1-100_spheredown_1_6.txt,5,12,WLP,breadth,noOB,mofvRevisited2,1,27,0.308109,1043,0.0008321,0.155294,0.129019,195,2,11,8.58163,59,39,0,0.0003168,0.0001596,0.291719,2.62e-05,0.0066277,2.29e-05,0.0061969
Forget21-UFLP_3_5_1-1000_1-100_spheredown_1_7.txt,5,12,WLP,breadth,noOB,mofvRevisited2,1,27,0.301146,998,0.0011604,0.164976,0.108069,199,2,11,8.54,61,39,0,0.0010103,0.0001469,0.283013,5.27e-05,0.0091583,4.35e-05,0.0085261
Forget21-UFLP_3_5_1-1000_1-100_spheredown_1_8.txt,5,12,WLP,breadth,noOB,mofvRevisited2,1,27,0.466843,1138,0.0025008,0.20447,0.235679,177,2,11,8.44944,52,37,0,0.0002861,0.000128,0.450482,2.72e-05,0.0080501,3.16e-05,0.0076235
Forget21-UFLP_3_5_1-1000_1-100_spheredown_1_9.txt,5,12,WLP,breadth,noOB,mofvRevisited2,1,27,0.388662,1139,0.0014398,0.188012,0.174301,213,2,11,8.76636,62,45,0,0.000317,0.0001534,0.371276,2.8e-05,0.0076349,2.81e-05,0.0072013
Forget21-UFLP_4_4_1-1000_1-100_spheredown_1_1.txt,4,20,WLP,breadth,noOB,mofvRevisited2,1,207,1.92983,10885,0.0011105,1.3779,0.279648,2997,3,19,15.7045,918,547,34,0.0167467,0.0033296,1.77595,0.0004008,0.0856477,0.0004884,0.0790662
Forget21-UFLP_4_4_1-1000_1-100_spheredown_1_10.txt,4,20,WLP,breadth,noOB,mofvRevisited2,1,175,1.86278,10628,0.0018831,1.34568,0.230781,3287,4,19,15.4471,1090,500,54,0.0191778,0.0034277,1.70645,0.0004443,0.0844233,0.0005376,0.0774941
Forget21-UFLP_4_4_1-1000_1-100_spheredown_1_2.txt,4,20,WLP,breadth,noOB,mofvRevisited2,1,167,1.68213,9464,0.0008327,1.21053,0.230654,2701,3,19,15.4907,853,425,73,0.0153747,0.0027292,1.54782,0.0003628,0.0732042,0.0004537,0.0672535
Forget21-UFLP_4_4_1-1000_1-100_spheredown_1_3.txt,4,20,WLP,breadth,noOB,mofvRevisited2,1,155,1.88915,10634,0.0013047,1.34844,0.287287,2731,3,19,15.4173,843,470,53,0.0141651,0.0028429,1.74573,0.00035,0.0820841,0.0004719,0.0759856
Forget21-UFLP_4_4_1-1000_1-100_spheredown_1_4.txt,4,20,WLP,breadth,noOB,mofvRevisited2,1,170,1.83593,10468,0.0007881,1.31206,0.25412,3075,2,19,15.487,1005,467,66,0.0169116,0.0029137,1.68657,0.0004139,0.0837669,0.0004819,0.0769978
Forget21-UFLP_4_4_1-1000_1-100_spheredown_1_5.txt,4,20,WLP,breadth,noOB,mofvRevisited2,1,186,1.86663,10577,0.0007906,1.32518,0.274124,3143,3,19,15.9059,994,556,22,0.0184168,0.0032877,1.7209,0.0004237,0.0803811,0.000508,0.0735357
Forget21-UFLP_4_4_1-1000_1-100_spheredown_1_6.txt,4,20,WLP,breadth,noOB,mofvRevisited2,1,206,1.87551,10397,0.0025652,1.34069,0.272414,2793,2,19,16.0229,821,544,32,0.016772,0.0035058,1.72633,0.0003877,0.0837119,0.0004676,0.0774428
Forget21-UFLP_4_4_1-1000_1-100_spheredown_1_7.txt,4,20,WLP,breadth,noOB,mofvRevisited2,1,175,1.86312,10667,0.0010576,1.3385,0.249741,3073,3,19,15.5459,977,518,42,0.0174343,0.0032305,1.70935,0.0004029,0.0852731,0.0004901,0.0785699
Forget21-UFLP_4_4_1-1000_1-100_spheredown_1_8.txt,4,20,WLP,breadth,noOB,mofvRevisited2,1,192,1.95283,11164,0.0019828,1.38792,0.268234,3459,3,19,15.5555,1164,540,26,0.022586,0.0032999,1.79273,0.0004684,0.0853287,0.0005549,0.0781347
Forget21-UFLP_4_4_1-1000_1-100_spheredown_1_9.txt,4,20,WLP,breadth,noOB,mofvRevisited2,1,208,1.93268,11037,0.001409,1.381,0.259946,3373,3,19,15.4428,1130,500,57,0.0196431,0.0033184,1.77275,0.0004643,0.0876871,0.0005229,0.0804102
Forget21-UFLP_4_5_1-1000_1-100_spheredown_1_1.txt,5,20,WLP,breadth,noOB,mofvRevisited2,1,244,6.88548,16685,0.0037751,2.52201,3.91499,3267,3,19,15.7142,1071,557,6,0.0620305,0.0045815,6.58734,0.0005206,0.152498,0.0006618,0.145014
Forget21-UFLP_4_5_1-1000_1-100_spheredown_1_10.txt,5,20,WLP,breadth,noOB,mofvRevisited2,1,240,7.42461,17125,0.0049229,2.59041,4.36988,3407,4,19,15.9542,1086,616,2,0.0497751,0.0048573,7.11779,0.0005348,0.169117,0.0006879,0.161134
Forget21-UFLP_4_5_1-1000_1-100_spheredown_1_2.txt,5,20,WLP,breadth,noOB,mofvRevisited2,1,201,5.93677,15670,0.0009717,2.34918,3.16265,3197,3,19,15.242,1082,476,41,0.0515791,0.0035793,5.65435,0.0005182,0.14865,0.000648,0.14136
Forget21-UFLP_4_5_1-1000_1-100_spheredown_1_3.txt,5,20,WLP,breadth,noOB,mofvRevisited2,1,215,5.8396,16029,0.0009599,2.34376,3.07005,3559,3,19,15.5871,1209,551,20,0.0514649,0.0039923,5.56653,0.0005519,0.143068,0.000693,0.135188
Forget21-UFLP_4_5_1-1000_1-100_spheredown_1_4.txt,5,20,WLP,breadth,noOB,mofvRevisited2,1,238,7.57769,16897,0.0009712,2.55799,4.59114,3163,3,19,15.9526,989,582,11,0.0501068,0.0044135,7.29097,0.0005012,0.1537,0.0006331,0.146338
Forget21-UFLP_4_5_1-1000_1-100_spheredown_1_5.txt,5,20,WLP,breadth,noOB,mofvRevisited2,1,218,6.28385,16484,0.0010239,2.46253,3.37221,3379,3,19,15.5385,1138,533,19,0.0637399,0.0038804,5.98452,0.0005451,0.1527,0.0006535,0.144878
Forget21-UFLP_4_5_1-1000_1-100_spheredown_1_6.txt,5,20,WLP,breadth,noOB,mofvRevisited2,1,212,6.46246,16500,0.0010131,2.48448,3.5562,2861,3,19,15.7128,882,515,34,0.0521264,0.0037128,6.17229,0.0004569,0.15645,0.0006068,0.149445
Forget21-UFLP_4_5_1-1000_1-100_spheredown_1_7.txt,5,20,WLP,breadth,noOB,mofvRevisited2,1,225,6.56902,16992,0.0009578,2.39517,3.73211,3175,3,19,15.7229,1027,536,25,0.0595141,0.0041136,6.26946,0.0005232,0.154787,0.000624,0.14741
Forget21-UFLP_4_5_1-1000_1-100_spheredown_1_8.txt,5,20,WLP,breadth,noOB,mofvRevisited2,1,207,5.39779,15378,0.0023667,2.29031,2.6909,3093,4,19,15.3297,1016,490,41,0.0645655,0.0036922,5.11757,0.0005183,0.139255,0.0006105,0.132281
Forget21-UFLP_4_5_1-1000_1-100_spheredown_1_9.txt,5,20,WLP,breadth,noOB,mofvRevisited2,1,236,7.1655,16587,0.0009913,2.50729,4.21879,3305,4,19,15.8784,1072,572,9,0.0530526,0.0043612,6.87227,0.0005315,0.15731,0.0006642,0.1497
Forget21-UFLP_5_4_1-1000_1-100_spheredown_1_1.txt,4,30,WLP,breadth,noOB,mofvRevisited2,1,1112,30.4488,132190,0.0009031,20.4992,3.83167,34123,4,29,23.9778,11382,4044,1636,2.09903,0.107806,26.3071,0.0062985,1.257,0.0072055,1.15299
Forget21-UFLP_5_4_1-1000_1-100_spheredown_1_10.txt,4,30,WLP,breadth,noOB,mofvRevisited2,1,893,27.032,123093,0.0201928,17.7887,3.97017,28397,4,29,23.8106,9238,3262,1699,1.59688,0.0827918,23.4745,0.0053679,1.23029,0.0061786,1.13685
Forget21-UFLP_5_4_1-1000_1-100_spheredown_1_2.txt,4,30,WLP,breadth,noOB,mofvRevisited2,1,1040,30.5198,139254,0.0034646,20.0913,4.53088,31531,3,29,24.2644,9967,4125,1674,1.91192,0.107138,26.4898,0.0058507,1.32425,0.0068693,1.22181
Forget21-UFLP_5_4_1-1000_1-100_spheredown_1_3.txt,4,30,WLP,breadth,noOB,mofvRevisited2,1,1084,32.4065,136052,0.0358167,21.7016,4.37038,34073,3,29,23.8457,11591,3993,1453,2.05878,0.108392,28.136,0.0064928,1.36916,0.0072456,1.26168
Forget21-UFLP_5_4_1-1000_1-100_spheredown_1_4.txt,4,30,WLP,breadth,noOB,mofvRevisited2,1,1263,32.179,137911,0.0060632,21.4377,4.12306,34133,3,29,24.2013,11134,4350,1583,2.45074,0.133404,27.5539,0.0066537,1.33229,0.0072019,1.22311
Forget21-UFLP_5_4_1-1000_1-100_spheredown_1_5.txt,4,30,WLP,breadth,noOB,mofvRevisited2,1,1151,29.0442,131749,0.0109381,18.7916,4.04227,31021,4,29,24.1372,10033,3912,1566,2.23826,0.111175,24.6947,0.0060182,1.30265,0.0070554,1.20125
Forget21-UFLP_5_4_1-1000_1-100_spheredown_1_6.txt,4,30,WLP,breadth,noOB,mofvRevisited2,1,1200,31.0136,139975,0.0022706,20.0191,4.37069,34135,4,29,24.2603,10965,4525,1578,2.38311,0.127335,26.3849,0.0066794,1.38703,0.0071646,1.27599
Forget21-UFLP_5_4_1-1000_1-100_spheredown_1_7.txt,4,30,WLP,breadth,noOB,mofvRevisited2,1,1069,30.3757,136392,0.0029167,19.8971,4.50553,30195,4,29,24.2117,9492,4084,1522,1.96349,0.107673,26.1985,0.0056645,1.3801,0.0069963,1.27661
Forget21-UFLP_5_4_1-1000_1-100_spheredown_1_8.txt,4,30,WLP,breadth,noOB,mofvRevisited2,1,1062,27.9732,129368,0.0025655,18.2555,4.09028,28209,4,29,24.4152,8537,3950,1618,1.92411,0.099266,24.026,0.0053141,1.27433,0.0063562,1.17872
Forget21-UFLP_5_4_1-1000_1-100_spheredown_1_9.txt,4,30,WLP,breadth,noOB,mofvRevisited2,1,1142,31.4233,139299,0.0015813,20.3066,4.12021,37663,4,29,23.5867,13087,4105,1640,2.58255,0.110864,26.6011,0.0073426,1.37795,0.0079959,1.26247
Forget21-UFLP_5_5_1-1000_1-100_spheredown_1_1.txt,5,30,WLP,breadth,noOB,mofvRevisited2,1,1712,150.327,259991,0.0076302,42.855,82.3262,40143,4,29,25.1146,12362,6388,1322,17.1247,0.244484,127.947,0.0128742,3.32273,0.011523,3.16271
Forget21-UFLP_5_5_1-1000_1-100_spheredown_1_10.txt,5,30,WLP,breadth,noOB,mofvRevisited2,1,2015,171.776,274222,0.0160396,42.4232,98.5701,43399,4,29,25.1948,13521,6942,1237,21.9567,0.283322,144.036,0.0151055,3.63792,0.0125865,3.45927
Forget21-UFLP_5_5_1-1000_1-100_spheredown_1_2.txt,5,30,WLP,breadth,noOB,mofvRevisited2,1,1867,153.167,260842,0.0168018,40.2057,82.2277,40953,4,29,25.0229,12970,6090,1417,22.4986,0.286506,125.277,0.0148729,3.34812,0.0117947,3.1834
Forget21-UFLP_5_5_1-1000_1-100_spheredown_1_3.txt,5,30,WLP,breadth,noOB,mofvRevisited2,1,1750,147.22,259797,0.0162042,40.0294,80.5027,46203,4,29,24.134,15588,6121,1393,18.3183,0.252757,123.634,0.014936,3.2731,0.012726,3.10162
