instance_name,configLB,configValSplit,lastNDCpu
Kirlik14-ILP_p-4_n-20_m-10_ins-10,WLP,med,89.0017
Kirlik14-ILP_p-4_n-20_m-10_ins-10,WLP,mofv,74.3851
Kirlik14-ILP_p-4_n-20_m-10_ins-10,WLP,rand,92.4609
Kirlik14-ILP_p-4_n-20_m-10_ins-7,WLP,med,1143.73
Kirlik14-ILP_p-4_n-20_m-10_ins-7,WLP,mofv,1509.27
Kirlik14-ILP_p-4_n-20_m-10_ins-7,WLP,rand,1239.53
Kirlik14-ILP_p-4_n-20_m-10_ins-8,WLP,med,423.225
Kirlik14-ILP_p-4_n-20_m-10_ins-8,WLP,mofv,373.474
Kirlik14-ILP_p-4_n-20_m-10_ins-8,WLP,rand,392.727
Kirlik14-ILP_p-4_n-20_m-10_ins-9,WLP,med,61.8013
Kirlik14-ILP_p-4_n-20_m-10_ins-9,WLP,mofv,50.1437
Kirlik14-ILP_p-4_n-20_m-10_ins-9,WLP,rand,50.5184
Kirlik14-ILP_p-4_n-30_m-15_ins-1,WLP,med,496.765
Kirlik14-ILP_p-4_n-30_m-15_ins-1,WLP,mofv,419.605
Kirlik14-ILP_p-4_n-30_m-15_ins-1,WLP,rand,438.691
Kirlik14-ILP_p-4_n-30_m-15_ins-10,WLP,med,3506.45
Kirlik14-ILP_p-4_n-30_m-15_ins-10,WLP,mofv,3297.73
Kirlik14-ILP_p-4_n-30_m-15_ins-10,WLP,rand,3553.39
Kirlik14-ILP_p-4_n-30_m-15_ins-2,WLP,med,3588.65
Kirlik14-ILP_p-4_n-30_m-15_ins-2,WLP,mofv,3574.74
Kirlik14-ILP_p-4_n-30_m-15_ins-2,WLP,rand,3557.22
Kirlik14-ILP_p-4_n-30_m-15_ins-3,WLP,med,3509.92
Kirlik14-ILP_p-4_n-30_m-15_ins-3,WLP,mofv,3581.71
Kirlik14-ILP_p-4_n-30_m-15_ins-3,WLP,rand,3598.58
Kirlik14-ILP_p-4_n-30_m-15_ins-4,WLP,med,3578.89
Kirlik14-ILP_p-4_n-30_m-15_ins-4,WLP,mofv,3595.35
Kirlik14-ILP_p-4_n-30_m-15_ins-4,WLP,rand,2149.67
Kirlik14-ILP_p-4_n-30_m-15_ins-5,WLP,med,2293.99
Kirlik14-ILP_p-4_n-30_m-15_ins-5,WLP,mofv,2123.82
Kirlik14-ILP_p-4_n-30_m-15_ins-5,WLP,rand,3030.92
Kirlik14-ILP_p-4_n-30_m-15_ins-6,WLP,med,51.3431
Kirlik14-ILP_p-4_n-30_m-15_ins-6,WLP,mofv,50.9804
Kirlik14-ILP_p-4_n-30_m-15_ins-6,WLP,rand,52.7986
Kirlik14-ILP_p-4_n-30_m-15_ins-7,WLP,med,1135.75
Kirlik14-ILP_p-4_n-30_m-15_ins-7,WLP,mofv,1025.3
Kirlik14-ILP_p-4_n-30_m-15_ins-7,WLP,rand,1227.43
Kirlik14-ILP_p-4_n-30_m-15_ins-8,WLP,med,3596.14
Kirlik14-ILP_p-4_n-30_m-15_ins-8,WLP,mofv,3598.58
Kirlik14-ILP_p-4_n-30_m-15_ins-8,WLP,rand,3308.89
Kirlik14-ILP_p-4_n-30_m-15_ins-9,WLP,med,2275.01
Kirlik14-ILP_p-4_n-30_m-15_ins-9,WLP,mofv,1397.46
Kirlik14-ILP_p-4_n-30_m-15_ins-9,WLP,rand,1361.45
Kirlik14-ILP_p-5_n-10_m-5_ins-1,WLP,med,2.84491
Kirlik14-ILP_p-5_n-10_m-5_ins-1,WLP,mofv,3.04779
Kirlik14-ILP_p-5_n-10_m-5_ins-1,WLP,rand,3.5315
Kirlik14-ILP_p-5_n-10_m-5_ins-10,WLP,med,18.7614
Kirlik14-ILP_p-5_n-10_m-5_ins-10,WLP,mofv,16.4271
Kirlik14-ILP_p-5_n-10_m-5_ins-10,WLP,rand,34.2752
Kirlik14-ILP_p-5_n-10_m-5_ins-2,WLP,med,13.6277
Kirlik14-ILP_p-5_n-10_m-5_ins-2,WLP,mofv,11.4475
Kirlik14-ILP_p-5_n-10_m-5_ins-2,WLP,rand,12.6322
Kirlik14-ILP_p-5_n-10_m-5_ins-3,WLP,med,15.4308
Kirlik14-ILP_p-5_n-10_m-5_ins-3,WLP,mofv,14.6887
Kirlik14-ILP_p-5_n-10_m-5_ins-3,WLP,rand,14.5898
Kirlik14-ILP_p-5_n-10_m-5_ins-4,WLP,med,8.11944
Kirlik14-ILP_p-5_n-10_m-5_ins-4,WLP,mofv,9.40116
Kirlik14-ILP_p-5_n-10_m-5_ins-4,WLP,rand,9.92911
Kirlik14-ILP_p-5_n-10_m-5_ins-5,WLP,med,21.3186
Kirlik14-ILP_p-5_n-10_m-5_ins-5,WLP,mofv,14.6377
Kirlik14-ILP_p-5_n-10_m-5_ins-5,WLP,rand,23.146
Kirlik14-ILP_p-5_n-10_m-5_ins-6,WLP,med,2.79299
Kirlik14-ILP_p-5_n-10_m-5_ins-6,WLP,mofv,2.79771
Kirlik14-ILP_p-5_n-10_m-5_ins-6,WLP,rand,2.67651
Kirlik14-ILP_p-5_n-10_m-5_ins-7,WLP,med,2.20373
Kirlik14-ILP_p-5_n-10_m-5_ins-7,WLP,mofv,1.97135
Kirlik14-ILP_p-5_n-10_m-5_ins-7,WLP,rand,2.9921
Kirlik14-ILP_p-5_n-10_m-5_ins-8,WLP,med,9.40123
Kirlik14-ILP_p-5_n-10_m-5_ins-8,WLP,mofv,10.6097
Kirlik14-ILP_p-5_n-10_m-5_ins-8,WLP,rand,9.73995
Kirlik14-ILP_p-5_n-10_m-5_ins-9,WLP,med,0.98038
Kirlik14-ILP_p-5_n-10_m-5_ins-9,WLP,mofv,0.829177
Kirlik14-ILP_p-5_n-10_m-5_ins-9,WLP,rand,0.86661
Kirlik14-ILP_p-5_n-20_m-10_ins-1,WLP,med,3528.53
Kirlik14-ILP_p-5_n-20_m-10_ins-1,WLP,mofv,746.747
Kirlik14-ILP_p-5_n-20_m-10_ins-1,WLP,rand,3517.84
Kirlik14-ILP_p-5_n-20_m-10_ins-10,WLP,med,3599.88
Kirlik14-ILP_p-5_n-20_m-10_ins-10,WLP,mofv,3586.53
Kirlik14-ILP_p-5_n-20_m-10_ins-10,WLP,rand,3591.52
Kirlik14-ILP_p-5_n-20_m-10_ins-2,WLP,med,545.983
Kirlik14-ILP_p-5_n-20_m-10_ins-2,WLP,mofv,504.125
Kirlik14-ILP_p-5_n-20_m-10_ins-2,WLP,rand,541.685
Kirlik14-ILP_p-5_n-20_m-10_ins-3,WLP,med,3597.4
Kirlik14-ILP_p-5_n-20_m-10_ins-3,WLP,mofv,3585
Kirlik14-ILP_p-5_n-20_m-10_ins-3,WLP,rand,2957.2
Kirlik14-ILP_p-5_n-20_m-10_ins-4,WLP,med,3595.34
Kirlik14-ILP_p-5_n-20_m-10_ins-4,WLP,mofv,3572.53
Kirlik14-ILP_p-5_n-20_m-10_ins-4,WLP,rand,3565.22
Kirlik14-ILP_p-5_n-20_m-10_ins-5,WLP,med,3337.61
Kirlik14-ILP_p-5_n-20_m-10_ins-5,WLP,mofv,1575.56
Kirlik14-ILP_p-5_n-20_m-10_ins-5,WLP,rand,1737.29
Kirlik14-ILP_p-5_n-20_m-10_ins-6,WLP,med,160.27
Kirlik14-ILP_p-5_n-20_m-10_ins-6,WLP,mofv,126.933
Kirlik14-ILP_p-5_n-20_m-10_ins-6,WLP,rand,104.582
Kirlik14-ILP_p-5_n-20_m-10_ins-7,WLP,med,3600.01
Kirlik14-ILP_p-5_n-20_m-10_ins-7,WLP,mofv,3176.05
Kirlik14-ILP_p-5_n-20_m-10_ins-7,WLP,rand,3533.15
Kirlik14-ILP_p-5_n-20_m-10_ins-8,WLP,med,1381.11
Kirlik14-ILP_p-5_n-20_m-10_ins-8,WLP,mofv,1117.56
Kirlik14-ILP_p-5_n-20_m-10_ins-8,WLP,rand,823.274
Kirlik14-ILP_p-5_n-20_m-10_ins-9,WLP,med,3532.16
Kirlik14-ILP_p-5_n-20_m-10_ins-9,WLP,mofv,3505.1
Kirlik14-ILP_p-5_n-20_m-10_ins-9,WLP,rand,3583.1
Kirlik14-ILP_p-3_n-10_m-5_ins-1,WLP,med,1.02456
Kirlik14-ILP_p-3_n-10_m-5_ins-1,WLP,mofv,0.816425
Kirlik14-ILP_p-3_n-10_m-5_ins-1,WLP,rand,1.16791
Kirlik14-ILP_p-3_n-10_m-5_ins-10,WLP,med,0.250995
Kirlik14-ILP_p-3_n-10_m-5_ins-10,WLP,mofv,0.340028
Kirlik14-ILP_p-3_n-10_m-5_ins-10,WLP,rand,0.443597
Kirlik14-ILP_p-3_n-10_m-5_ins-2,WLP,med,0.907965
Kirlik14-ILP_p-3_n-10_m-5_ins-2,WLP,mofv,1.41396
Kirlik14-ILP_p-3_n-10_m-5_ins-2,WLP,rand,1.75385
Kirlik14-ILP_p-3_n-10_m-5_ins-3,WLP,med,2.15562
Kirlik14-ILP_p-3_n-10_m-5_ins-3,WLP,mofv,1.96394
Kirlik14-ILP_p-3_n-10_m-5_ins-3,WLP,rand,1.96156
Kirlik14-ILP_p-3_n-10_m-5_ins-4,WLP,med,4.31857
Kirlik14-ILP_p-3_n-10_m-5_ins-4,WLP,mofv,3.98266
Kirlik14-ILP_p-3_n-10_m-5_ins-4,WLP,rand,4.18311
Kirlik14-ILP_p-3_n-10_m-5_ins-5,WLP,med,1.91267
Kirlik14-ILP_p-3_n-10_m-5_ins-5,WLP,mofv,1.6701
Kirlik14-ILP_p-3_n-10_m-5_ins-5,WLP,rand,1.6896
Kirlik14-ILP_p-3_n-10_m-5_ins-6,WLP,med,0.135372
Kirlik14-ILP_p-3_n-10_m-5_ins-6,WLP,mofv,0.136425
Kirlik14-ILP_p-3_n-10_m-5_ins-6,WLP,rand,0.1367
Kirlik14-ILP_p-3_n-10_m-5_ins-7,WLP,med,1.40065
Kirlik14-ILP_p-3_n-10_m-5_ins-7,WLP,mofv,1.01191
Kirlik14-ILP_p-3_n-10_m-5_ins-7,WLP,rand,1.24244
Kirlik14-ILP_p-3_n-10_m-5_ins-8,WLP,med,8.03521
Kirlik14-ILP_p-3_n-10_m-5_ins-8,WLP,mofv,7.17053
Kirlik14-ILP_p-3_n-10_m-5_ins-8,WLP,rand,6.41539
Kirlik14-ILP_p-3_n-10_m-5_ins-9,WLP,med,0.759191
Kirlik14-ILP_p-3_n-10_m-5_ins-9,WLP,mofv,0.875985
Kirlik14-ILP_p-3_n-10_m-5_ins-9,WLP,rand,0.558122
Kirlik14-ILP_p-3_n-20_m-10_ins-1,WLP,med,22.16
Kirlik14-ILP_p-3_n-20_m-10_ins-1,WLP,mofv,21.9352
Kirlik14-ILP_p-3_n-20_m-10_ins-1,WLP,rand,20.1547
Kirlik14-ILP_p-3_n-20_m-10_ins-10,WLP,med,20.1262
Kirlik14-ILP_p-3_n-20_m-10_ins-10,WLP,mofv,20.0827
Kirlik14-ILP_p-3_n-20_m-10_ins-10,WLP,rand,21.2351
Kirlik14-ILP_p-3_n-20_m-10_ins-2,WLP,med,6.77981
Kirlik14-ILP_p-3_n-20_m-10_ins-2,WLP,mofv,5.69691
Kirlik14-ILP_p-3_n-20_m-10_ins-2,WLP,rand,4.35255
Kirlik14-ILP_p-3_n-20_m-10_ins-3,WLP,med,23.6358
Kirlik14-ILP_p-3_n-20_m-10_ins-3,WLP,mofv,20.0772
Kirlik14-ILP_p-3_n-20_m-10_ins-3,WLP,rand,21.9265
Kirlik14-ILP_p-3_n-20_m-10_ins-4,WLP,med,2.66483
Kirlik14-ILP_p-3_n-20_m-10_ins-4,WLP,mofv,2.76792
Kirlik14-ILP_p-3_n-20_m-10_ins-4,WLP,rand,2.78143
Kirlik14-ILP_p-3_n-20_m-10_ins-5,WLP,med,1.82065
Kirlik14-ILP_p-3_n-20_m-10_ins-5,WLP,mofv,1.99932
Kirlik14-ILP_p-3_n-20_m-10_ins-5,WLP,rand,1.90185
Kirlik14-ILP_p-3_n-20_m-10_ins-6,WLP,med,16.1254
Kirlik14-ILP_p-3_n-20_m-10_ins-6,WLP,mofv,15.4003
Kirlik14-ILP_p-3_n-20_m-10_ins-6,WLP,rand,13.7237
Kirlik14-ILP_p-3_n-20_m-10_ins-7,WLP,med,83.7625
Kirlik14-ILP_p-3_n-20_m-10_ins-7,WLP,mofv,82.5235
Kirlik14-ILP_p-3_n-20_m-10_ins-7,WLP,rand,100.079
Kirlik14-ILP_p-3_n-20_m-10_ins-8,WLP,med,52.9042
Kirlik14-ILP_p-3_n-20_m-10_ins-8,WLP,mofv,41.6673
Kirlik14-ILP_p-3_n-20_m-10_ins-8,WLP,rand,39.1324
Kirlik14-ILP_p-3_n-20_m-10_ins-9,WLP,med,18.083
Kirlik14-ILP_p-3_n-20_m-10_ins-9,WLP,mofv,17.2012
Kirlik14-ILP_p-3_n-20_m-10_ins-9,WLP,rand,22.5417
Kirlik14-ILP_p-3_n-30_m-15_ins-1,WLP,med,634.857
Kirlik14-ILP_p-3_n-30_m-15_ins-1,WLP,mofv,604.239
Kirlik14-ILP_p-3_n-30_m-15_ins-1,WLP,rand,549.167
Kirlik14-ILP_p-3_n-30_m-15_ins-10,WLP,med,89.5096
Kirlik14-ILP_p-3_n-30_m-15_ins-10,WLP,mofv,60.8952
Kirlik14-ILP_p-3_n-30_m-15_ins-10,WLP,rand,62.0124
Kirlik14-ILP_p-3_n-30_m-15_ins-2,WLP,med,42.0614
Kirlik14-ILP_p-3_n-30_m-15_ins-2,WLP,mofv,41.9548
Kirlik14-ILP_p-3_n-30_m-15_ins-2,WLP,rand,47.9708
Kirlik14-ILP_p-3_n-30_m-15_ins-3,WLP,med,3418.29
Kirlik14-ILP_p-3_n-30_m-15_ins-3,WLP,mofv,3595.28
Kirlik14-ILP_p-3_n-30_m-15_ins-3,WLP,rand,3593.92
Kirlik14-ILP_p-3_n-30_m-15_ins-4,WLP,med,1005.58
Kirlik14-ILP_p-3_n-30_m-15_ins-4,WLP,mofv,873.541
Kirlik14-ILP_p-3_n-30_m-15_ins-4,WLP,rand,999.551
Kirlik14-ILP_p-3_n-30_m-15_ins-5,WLP,med,394.038
Kirlik14-ILP_p-3_n-30_m-15_ins-5,WLP,mofv,389.199
Kirlik14-ILP_p-3_n-30_m-15_ins-5,WLP,rand,365.503
Kirlik14-ILP_p-3_n-30_m-15_ins-6,WLP,med,244.666
Kirlik14-ILP_p-3_n-30_m-15_ins-6,WLP,mofv,242.945
Kirlik14-ILP_p-3_n-30_m-15_ins-6,WLP,rand,288.301
Kirlik14-ILP_p-3_n-30_m-15_ins-7,WLP,med,281.439
Kirlik14-ILP_p-3_n-30_m-15_ins-7,WLP,mofv,307.196
Kirlik14-ILP_p-3_n-30_m-15_ins-7,WLP,rand,344.739
Kirlik14-ILP_p-3_n-30_m-15_ins-8,WLP,med,3593.88
Kirlik14-ILP_p-3_n-30_m-15_ins-8,WLP,mofv,3544.75
Kirlik14-ILP_p-3_n-30_m-15_ins-8,WLP,rand,3541.4
Kirlik14-ILP_p-3_n-30_m-15_ins-9,WLP,med,224.201
Kirlik14-ILP_p-3_n-30_m-15_ins-9,WLP,mofv,251.981
Kirlik14-ILP_p-3_n-30_m-15_ins-9,WLP,rand,257.669
Kirlik14-ILP_p-3_n-40_m-20_ins-1,WLP,med,1582.55
Kirlik14-ILP_p-3_n-40_m-20_ins-1,WLP,mofv,1558.62
Kirlik14-ILP_p-3_n-40_m-20_ins-1,WLP,rand,1615.82
Kirlik14-ILP_p-3_n-40_m-20_ins-10,WLP,med,3579.86
Kirlik14-ILP_p-3_n-40_m-20_ins-10,WLP,mofv,3590.73
Kirlik14-ILP_p-3_n-40_m-20_ins-10,WLP,rand,3413.32
Kirlik14-ILP_p-3_n-40_m-20_ins-2,WLP,med,219.333
Kirlik14-ILP_p-3_n-40_m-20_ins-2,WLP,mofv,240.162
Kirlik14-ILP_p-3_n-40_m-20_ins-2,WLP,rand,302.861
Kirlik14-ILP_p-3_n-40_m-20_ins-3,WLP,med,1502.48
Kirlik14-ILP_p-3_n-40_m-20_ins-3,WLP,mofv,1864.62
Kirlik14-ILP_p-3_n-40_m-20_ins-3,WLP,rand,2496.43
Kirlik14-ILP_p-3_n-40_m-20_ins-4,WLP,med,972.294
Kirlik14-ILP_p-3_n-40_m-20_ins-4,WLP,mofv,845.121
Kirlik14-ILP_p-3_n-40_m-20_ins-4,WLP,rand,1273.68
Kirlik14-ILP_p-3_n-40_m-20_ins-5,WLP,med,3562.73
Kirlik14-ILP_p-3_n-40_m-20_ins-5,WLP,mofv,3540.69
Kirlik14-ILP_p-3_n-40_m-20_ins-5,WLP,rand,3581.33
Kirlik14-ILP_p-3_n-40_m-20_ins-6,WLP,mofv,3596.61
Kirlik14-ILP_p-3_n-40_m-20_ins-6,WLP,rand,3390.8
Kirlik14-ILP_p-3_n-40_m-20_ins-10,WLP,med,3579.86
Kirlik14-ILP_p-3_n-40_m-20_ins-10,WLP,mofv,3590.73
Kirlik14-ILP_p-3_n-40_m-20_ins-10,WLP,rand,3413.32
Kirlik14-ILP_p-3_n-40_m-20_ins-7,WLP,med,776.267
Kirlik14-ILP_p-3_n-40_m-20_ins-7,WLP,mofv,723.651
Kirlik14-ILP_p-3_n-40_m-20_ins-7,WLP,rand,842.256
Kirlik14-ILP_p-3_n-40_m-20_ins-8,WLP,med,1926.43
Kirlik14-ILP_p-3_n-40_m-20_ins-8,WLP,mofv,1842.7
Kirlik14-ILP_p-3_n-40_m-20_ins-8,WLP,rand,3544.71
Kirlik14-ILP_p-3_n-40_m-20_ins-9,WLP,med,3514.18
Kirlik14-ILP_p-3_n-40_m-20_ins-9,WLP,mofv,3595.21
Kirlik14-ILP_p-3_n-40_m-20_ins-9,WLP,rand,3586.25
Kirlik14-ILP_p-4_n-10_m-5_ins-1,WLP,med,10.3634
Kirlik14-ILP_p-4_n-10_m-5_ins-1,WLP,mofv,9.346
Kirlik14-ILP_p-4_n-10_m-5_ins-1,WLP,rand,9.06724
Kirlik14-ILP_p-4_n-10_m-5_ins-10,WLP,med,0.933295
Kirlik14-ILP_p-4_n-10_m-5_ins-10,WLP,mofv,1.35638
Kirlik14-ILP_p-4_n-10_m-5_ins-10,WLP,rand,1.22705
Kirlik14-ILP_p-4_n-10_m-5_ins-2,WLP,med,1.8963
Kirlik14-ILP_p-4_n-10_m-5_ins-2,WLP,mofv,1.7495
Kirlik14-ILP_p-4_n-10_m-5_ins-2,WLP,rand,1.73401
Kirlik14-ILP_p-4_n-10_m-5_ins-3,WLP,med,11.4958
Kirlik14-ILP_p-4_n-10_m-5_ins-3,WLP,mofv,11.7092
Kirlik14-ILP_p-4_n-10_m-5_ins-3,WLP,rand,11.0182
Kirlik14-ILP_p-4_n-10_m-5_ins-4,WLP,med,0.751948
Kirlik14-ILP_p-4_n-10_m-5_ins-4,WLP,mofv,0.902715
Kirlik14-ILP_p-4_n-10_m-5_ins-4,WLP,rand,0.874428
Kirlik14-ILP_p-4_n-10_m-5_ins-5,WLP,med,10.7054
Kirlik14-ILP_p-4_n-10_m-5_ins-5,WLP,mofv,11.1308
Kirlik14-ILP_p-4_n-10_m-5_ins-5,WLP,rand,11.4173
Kirlik14-ILP_p-4_n-10_m-5_ins-6,WLP,med,7.45681
Kirlik14-ILP_p-4_n-10_m-5_ins-6,WLP,mofv,7.2494
Kirlik14-ILP_p-4_n-10_m-5_ins-6,WLP,rand,7.23476
Kirlik14-ILP_p-4_n-10_m-5_ins-7,WLP,med,2.24756
Kirlik14-ILP_p-4_n-10_m-5_ins-7,WLP,mofv,2.12945
Kirlik14-ILP_p-4_n-10_m-5_ins-7,WLP,rand,2.19145
Kirlik14-ILP_p-4_n-10_m-5_ins-8,WLP,med,1.3571
Kirlik14-ILP_p-4_n-10_m-5_ins-8,WLP,mofv,1.30976
Kirlik14-ILP_p-4_n-10_m-5_ins-8,WLP,rand,1.1273
Kirlik14-ILP_p-4_n-10_m-5_ins-9,WLP,med,2.80254
Kirlik14-ILP_p-4_n-10_m-5_ins-9,WLP,mofv,1.87436
Kirlik14-ILP_p-4_n-10_m-5_ins-9,WLP,rand,2.37191
Kirlik14-ILP_p-4_n-20_m-10_ins-1,WLP,med,239.905
Kirlik14-ILP_p-4_n-20_m-10_ins-1,WLP,mofv,194.669
Kirlik14-ILP_p-4_n-20_m-10_ins-1,WLP,rand,209.389
Kirlik14-ILP_p-4_n-20_m-10_ins-2,WLP,med,17.7028
Kirlik14-ILP_p-4_n-20_m-10_ins-2,WLP,mofv,16.67
Kirlik14-ILP_p-4_n-20_m-10_ins-2,WLP,rand,16.8949
Kirlik14-ILP_p-4_n-20_m-10_ins-3,WLP,med,10.3232
Kirlik14-ILP_p-4_n-20_m-10_ins-3,WLP,mofv,8.47416
Kirlik14-ILP_p-4_n-20_m-10_ins-3,WLP,rand,8.88036
Kirlik14-ILP_p-4_n-20_m-10_ins-4,WLP,med,447.496
Kirlik14-ILP_p-4_n-20_m-10_ins-4,WLP,mofv,378.154
Kirlik14-ILP_p-4_n-20_m-10_ins-4,WLP,rand,597.422
Kirlik14-ILP_p-4_n-20_m-10_ins-5,WLP,med,466.105
Kirlik14-ILP_p-4_n-20_m-10_ins-5,WLP,mofv,460.689
Kirlik14-ILP_p-4_n-20_m-10_ins-5,WLP,rand,400.461
Kirlik14-ILP_p-4_n-20_m-10_ins-6,WLP,med,363.892
Kirlik14-ILP_p-4_n-20_m-10_ins-6,WLP,mofv,302.298
Kirlik14-ILP_p-4_n-20_m-10_ins-6,WLP,rand,289.157
Kirlik14-ILP_p-3_n-10_m-5_ins-1,LP,mofv,1.3104
Kirlik14-ILP_p-3_n-10_m-5_ins-10,LP,mofv,0.477769
Kirlik14-ILP_p-3_n-10_m-5_ins-2,LP,mofv,1.99414
Kirlik14-ILP_p-3_n-10_m-5_ins-3,LP,mofv,2.99497
Kirlik14-ILP_p-3_n-10_m-5_ins-4,LP,mofv,6.20516
Kirlik14-ILP_p-3_n-10_m-5_ins-5,LP,mofv,2.81438
Kirlik14-ILP_p-3_n-10_m-5_ins-6,LP,mofv,0.157803
Kirlik14-ILP_p-3_n-10_m-5_ins-7,LP,mofv,1.7464
Kirlik14-ILP_p-3_n-10_m-5_ins-8,LP,mofv,11.8646
Kirlik14-ILP_p-3_n-10_m-5_ins-9,LP,mofv,1.05947
Kirlik14-ILP_p-3_n-20_m-10_ins-1,LP,mofv,31.452
Kirlik14-ILP_p-3_n-20_m-10_ins-10,LP,mofv,27.317
Kirlik14-ILP_p-3_n-20_m-10_ins-2,LP,mofv,8.93998
Kirlik14-ILP_p-3_n-20_m-10_ins-3,LP,mofv,29.5858
Kirlik14-ILP_p-3_n-20_m-10_ins-4,LP,mofv,4.23323
Kirlik14-ILP_p-3_n-20_m-10_ins-5,LP,mofv,2.65055
Kirlik14-ILP_p-3_n-20_m-10_ins-6,LP,mofv,22.5439
Kirlik14-ILP_p-3_n-20_m-10_ins-7,LP,mofv,111.777
Kirlik14-ILP_p-3_n-20_m-10_ins-8,LP,mofv,66.6124
Kirlik14-ILP_p-3_n-20_m-10_ins-9,LP,mofv,24.2067
Kirlik14-ILP_p-3_n-30_m-15_ins-1,LP,mofv,682.378
Kirlik14-ILP_p-3_n-30_m-15_ins-10,LP,mofv,86.4653
Kirlik14-ILP_p-3_n-30_m-15_ins-2,LP,mofv,58.8273
Kirlik14-ILP_p-3_n-30_m-15_ins-3,LP,mofv,3269.77
Kirlik14-ILP_p-3_n-30_m-15_ins-4,LP,mofv,1028.67
Kirlik14-ILP_p-3_n-30_m-15_ins-5,LP,mofv,482.869
Kirlik14-ILP_p-3_n-30_m-15_ins-6,LP,mofv,308.022
Kirlik14-ILP_p-3_n-30_m-15_ins-7,LP,mofv,370.253
Kirlik14-ILP_p-3_n-30_m-15_ins-8,LP,mofv,2873.34
Kirlik14-ILP_p-3_n-30_m-15_ins-9,LP,mofv,239.04
Kirlik14-ILP_p-4_n-10_m-5_ins-1,LP,mofv,15.7893
Kirlik14-ILP_p-4_n-10_m-5_ins-10,LP,mofv,2.05097
Kirlik14-ILP_p-4_n-10_m-5_ins-2,LP,mofv,3.07641
Kirlik14-ILP_p-4_n-10_m-5_ins-3,LP,mofv,19.7255
Kirlik14-ILP_p-4_n-10_m-5_ins-4,LP,mofv,1.16961
Kirlik14-ILP_p-4_n-10_m-5_ins-5,LP,mofv,19.0694
Kirlik14-ILP_p-4_n-10_m-5_ins-6,LP,mofv,13.4671
Kirlik14-ILP_p-4_n-10_m-5_ins-7,LP,mofv,3.22083
Kirlik14-ILP_p-4_n-10_m-5_ins-8,LP,mofv,2.04206
Kirlik14-ILP_p-4_n-10_m-5_ins-9,LP,mofv,3.17337
Kirlik14-ILP_p-4_n-20_m-10_ins-1,LP,mofv,339.428
Kirlik14-ILP_p-4_n-20_m-10_ins-10,LP,mofv,108.98
Kirlik14-ILP_p-4_n-20_m-10_ins-2,LP,mofv,29.789
Kirlik14-ILP_p-4_n-20_m-10_ins-3,LP,mofv,16.0661
Kirlik14-ILP_p-4_n-20_m-10_ins-4,LP,mofv,603.28
Kirlik14-ILP_p-4_n-20_m-10_ins-5,LP,mofv,710.414
Kirlik14-ILP_p-4_n-20_m-10_ins-6,LP,mofv,514.223
Kirlik14-ILP_p-4_n-20_m-10_ins-7,LP,mofv,1845.61
Kirlik14-ILP_p-4_n-20_m-10_ins-8,LP,mofv,554.392
Kirlik14-ILP_p-4_n-20_m-10_ins-9,LP,mofv,87.2262
Kirlik14-ILP_p-4_n-30_m-15_ins-1,LP,mofv,540.919
Kirlik14-ILP_p-4_n-30_m-15_ins-10,LP,mofv,3462.43
Kirlik14-ILP_p-4_n-30_m-15_ins-2,LP,mofv,3582.83
Kirlik14-ILP_p-4_n-30_m-15_ins-3,LP,mofv,1704.07
Kirlik14-ILP_p-4_n-30_m-15_ins-4,LP,mofv,3595.8
Kirlik14-ILP_p-4_n-30_m-15_ins-5,LP,mofv,2116.68
Kirlik14-ILP_p-4_n-30_m-15_ins-6,LP,mofv,67.9979
Kirlik14-ILP_p-4_n-30_m-15_ins-7,LP,mofv,1284.51
Kirlik14-ILP_p-4_n-30_m-15_ins-8,LP,mofv,3370
Kirlik14-ILP_p-4_n-30_m-15_ins-9,LP,mofv,1852.34
Kirlik14-ILP_p-5_n-10_m-5_ins-1,LP,mofv,5.75119
Kirlik14-ILP_p-5_n-10_m-5_ins-10,LP,mofv,24.6481
Kirlik14-ILP_p-5_n-10_m-5_ins-2,LP,mofv,14.9313
Kirlik14-ILP_p-5_n-10_m-5_ins-3,LP,mofv,19.484
Kirlik14-ILP_p-5_n-10_m-5_ins-4,LP,mofv,12.7801
Kirlik14-ILP_p-5_n-10_m-5_ins-5,LP,mofv,21.6921
Kirlik14-ILP_p-5_n-10_m-5_ins-6,LP,mofv,3.66828
Kirlik14-ILP_p-5_n-10_m-5_ins-7,LP,mofv,2.34203
Kirlik14-ILP_p-5_n-10_m-5_ins-8,LP,mofv,12.031
Kirlik14-ILP_p-5_n-10_m-5_ins-9,LP,mofv,1.20388
Kirlik14-ILP_p-5_n-20_m-10_ins-1,LP,mofv,3588.05
Kirlik14-ILP_p-5_n-20_m-10_ins-10,LP,mofv,3581.06
